"","ID","focal","competitor","density","competition","inoculum","decay","treatment","tot_focal","tot_comp","Above_focal","Above_comp","Below_focal","Below_comp","Remove_density","Above_focal_initial","Below_focal_initial","tot_focal_initial","Above_comp_initial","Below_comp_initial","tot_comp_initial","moss"
"1","001","MACHZU","MACHZU",0,"conspecific","unsterilized+living","living","unsterilized",0.37595,0,0.24474,0,0.13121,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"2","002","MACHZU","MACHZU",1,"conspecific","unsterilized+living","living","unsterilized",0.13857,0.25526,0.07262,0.19386,0.06595,0.0614,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"3","003","MACHZU","MACHZU",2,"conspecific","unsterilized+living","living","unsterilized",0.205444723284963,1.98657527671504,0.12608,1.35071,0.0793647232849626,0.635865276715037,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,50
"4","004","MACHZU","MACHZU",4,"conspecific","unsterilized+living","living","unsterilized",0.337590227842951,1.79339977215705,0.22124,1.25346,0.116350227842951,0.539939772157049,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,3
"5","005","ENGERO","MACHZU",0,"heterospecific","unsterilized+living","living","unsterilized",0.46535,0,0.38607,0,0.07928,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,80
"6","006","ENGERO","MACHZU",1,"heterospecific","unsterilized+living","living","unsterilized",0.22282,0.22021,0.16489,0.14366,0.05793,0.07655,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"7","007","ENGERO","MACHZU",2,"heterospecific","unsterilized+living","living","unsterilized",0.25646,0.79816,0.18579,0.58085,0.07067,0.21731,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"8","008","ENGERO","MACHZU",4,"heterospecific","unsterilized+living","living","unsterilized",0.50399,2.64444,0.39548,1.48405,0.10851,1.16039,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"9","009","MACHZU","MACHZU",0,"conspecific","sterilized+living","living","sterilized",0.28596,0,0.17463,0,0.11133,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,90
"10","010","MACHZU","MACHZU",1,"conspecific","sterilized+living","living","sterilized",0.18643,0.1069,0.12264,0.07317,0.06379,0.03373,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"11","011","MACHZU","MACHZU",2,"conspecific","sterilized+living","living","sterilized",0.326502035840384,0.552007964159616,0.2043,0.39614,0.122202035840384,0.155867964159616,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"12","012","MACHZU","MACHZU",4,"conspecific","sterilized+living","living","sterilized",0.1365390301473,0.8745709698527,0.08064,0.58874,0.0558990301473005,0.2858309698527,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"13","013","ENGERO","MACHZU",0,"heterospecific","sterilized+living","living","sterilized",0.145,0,0.11552,0,0.02948,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"14","014","ENGERO","MACHZU",1,"heterospecific","sterilized+living","living","sterilized",0.1964,1.14552,0.16279,0.76564,0.03361,0.37988,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"15","015","ENGERO","MACHZU",2,"heterospecific","sterilized+living","living","sterilized",0.13449,0.64963,0.11265,0.42541,0.02184,0.22422,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"16","016","ENGERO","MACHZU",4,"heterospecific","sterilized+living","living","sterilized",0.10751,0.8714,0.08381,0.58681,0.0237,0.28459,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"17","017","MACHZU","MACHZU",0,"conspecific","unsterilized+dead","dead","unsterilized",0.39412,0,0.2191,0,0.17502,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"18","018","MACHZU","MACHZU",1,"conspecific","unsterilized+dead","dead","unsterilized",0.333025103244051,0.227374896755949,0.21893,0.15591,0.114095103244051,0.0714648967559492,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"19","019","MACHZU","MACHZU",2,"conspecific","unsterilized+dead","dead","unsterilized",0.39673510937341,0.61193489062659,0.26182,0.42619,0.13491510937341,0.18574489062659,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"20","020","MACHZU","MACHZU",4,"conspecific","unsterilized+dead","dead","unsterilized",0.243468077070064,1.20678192292994,0.16094,0.78106,0.0825280770700637,0.425721922929936,1,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"21","021","ENGERO","MACHZU",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.12542,0,0.10273,0,0.02269,0,2,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"22","022","ENGERO","MACHZU",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.15558,0.12988,0.14194,0.05897,0.01364,0.07091,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"23","023","ENGERO","MACHZU",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.20092,0.58077,0.1522,0.37646,0.04872,0.20431,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"24","024","ENGERO","MACHZU",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.18626,1.16132,0.14056,0.78938,0.0457,0.37194,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"25","025","MACHZU","MACHZU",0,"conspecific","sterilized+dead","dead","sterilized",0.27288,0,0.19603,0,0.07685,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"26","026","MACHZU","MACHZU",1,"conspecific","sterilized+dead","dead","sterilized",0.542824089787014,0.236415910212986,0.37565,0.14692,0.167174089787014,0.0894959102129858,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"27","027","MACHZU","MACHZU",2,"conspecific","sterilized+dead","dead","sterilized",0.382179568332398,0.271900431667602,0.26016,0.18509,0.122019568332398,0.0868104316676025,2,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"28","028","MACHZU","MACHZU",4,"conspecific","sterilized+dead","dead","sterilized",0.170945335395322,1.24845466460468,0.11726,0.76215,0.0536853353953219,0.486304664604678,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"29","029","ENGERO","MACHZU",0,"heterospecific","sterilized+dead","dead","sterilized",0.03757,0,0.02301,0,0.01456,0,2,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,20
"30","030","ENGERO","MACHZU",1,"heterospecific","sterilized+dead","dead","sterilized",0.20076,0.1545,0.16965,0.10021,0.03111,0.05429,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"31","031","ENGERO","MACHZU",2,"heterospecific","sterilized+dead","dead","sterilized",0.21792,0.47694,0.17971,0.32646,0.03821,0.15048,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"32","032","ENGERO","MACHZU",4,"heterospecific","sterilized+dead","dead","sterilized",0.1656,0.82693,0.13531,0.51698,0.03029,0.30995,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"33","033","MACHZU","ENGERO",0,"heterospecific","unsterilized+living","living","unsterilized",0.47257,0,0.29021,0,0.18236,0,2,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,5
"34","034","MACHZU","ENGERO",1,"heterospecific","unsterilized+living","living","unsterilized",0.25837,0.16574,0.17212,0.13307,0.08625,0.03267,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"35","035","MACHZU","ENGERO",2,"heterospecific","unsterilized+living","living","unsterilized",0.32185,1.32488,0.21425,1.11256,0.1076,0.21232,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"36","036","MACHZU","ENGERO",4,"heterospecific","unsterilized+living","living","unsterilized",0.39402,3.25503,0.30499,2.65935,0.08903,0.59568,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"37","037","ENGERO","ENGERO",0,"conspecific","unsterilized+living","living","unsterilized",0.5102,0,0.42979,0,0.08041,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,35
"38","038","ENGERO","ENGERO",1,"conspecific","unsterilized+living","living","unsterilized",1.33392766961564,0.23676233038436,1.14441,0.1973,0.18951766961564,0.0394623303843603,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,5
"39","039","ENGERO","ENGERO",2,"conspecific","unsterilized+living","living","unsterilized",0.211609580881208,0.906990419118792,0.17832,0.78513,0.0332895808812082,0.121860419118792,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"40","040","ENGERO","ENGERO",4,"conspecific","unsterilized+living","living","unsterilized",0.232344230870238,3.50709576912976,0.19164,2.89269,0.0407042308702376,0.614405769129762,1,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"41","041","MACHZU","ENGERO",0,"heterospecific","sterilized+living","living","sterilized",0.22711,0,0.16657,0,0.06054,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"42","042","MACHZU","ENGERO",1,"heterospecific","sterilized+living","living","sterilized",0.23452,0.14572,0.13919,0.11162,0.09533,0.0341,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"43","043","MACHZU","ENGERO",2,"heterospecific","sterilized+living","living","sterilized",0.26431,0.36874,0.20281,0.32299,0.0615,0.04575,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"44","044","MACHZU","ENGERO",4,"heterospecific","sterilized+living","living","sterilized",0.2243,0.82971,0.138,0.65797,0.0863,0.17174,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"45","045","ENGERO","ENGERO",0,"conspecific","sterilized+living","living","sterilized",0.18942,0,0.16146,0,0.02796,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,10
"46","046","ENGERO","ENGERO",1,"conspecific","sterilized+living","living","sterilized",0.290894111457596,0.339755888542404,0.24314,0.27957,0.047754111457596,0.060185888542404,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"47","047","ENGERO","ENGERO",2,"conspecific","sterilized+living","living","sterilized",0.287301278110743,0.395038721889257,0.23353,0.32542,0.0537712781107434,0.0696187218892566,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"48","048","ENGERO","ENGERO",4,"conspecific","sterilized+living","living","sterilized",0.237928115668549,0.745961884331451,0.18948,0.59483,0.0484481156685494,0.151131884331451,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"49","049","MACHZU","ENGERO",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.32121,0,0.2011,0,0.12011,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"50","050","MACHZU","ENGERO",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.51031,0.11653,0.32423,0.08816,0.18608,0.02837,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"51","051","MACHZU","ENGERO",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.39158,0.93001,0.24381,0.77134,0.14777,0.15867,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,5
"52","052","MACHZU","ENGERO",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.22048,0.85784,0.12942,0.71061,0.09106,0.14723,1,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"53","053","ENGERO","ENGERO",0,"conspecific","unsterilized+dead","dead","unsterilized",0.1683,0,0.13586,0,0.03244,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"54","054","ENGERO","ENGERO",1,"conspecific","unsterilized+dead","dead","unsterilized",0.143489467533787,1.33216053246621,0.11502,1.0659,0.0284694675337872,0.266260532466213,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"55","055","ENGERO","ENGERO",2,"conspecific","unsterilized+dead","dead","unsterilized",0.280884946425281,2.17125505357472,0.24414,1.8184,0.0367449464252814,0.352855053574719,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"56","056","ENGERO","ENGERO",4,"conspecific","unsterilized+dead","dead","unsterilized",0.633899503728792,0.864870496271208,0.5665,0.69128,0.067399503728792,0.173590496271208,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"57","057","MACHZU","ENGERO",0,"heterospecific","sterilized+dead","dead","sterilized",0.48884,0,0.30776,0,0.18108,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"58","058","MACHZU","ENGERO",1,"heterospecific","sterilized+dead","dead","sterilized",0.22484,0.41712,0.13455,0.33335,0.09029,0.08377,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,60
"59","059","MACHZU","ENGERO",2,"heterospecific","sterilized+dead","dead","sterilized",0.17048,0.22566,0.09729,0.18536,0.07319,0.0403,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"60","060","MACHZU","ENGERO",4,"heterospecific","sterilized+dead","dead","sterilized",0.21057,0.94569,0.1263,0.7221,0.08427,0.22359,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"61","061","ENGERO","ENGERO",0,"conspecific","sterilized+dead","dead","sterilized",0.15611,0,0.13195,0,0.02416,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"62","062","ENGERO","ENGERO",1,"conspecific","sterilized+dead","dead","sterilized",0.125073331882797,0.138596668117203,0.09879,0.10803,0.0262833318827966,0.0305666681172034,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"63","063","ENGERO","ENGERO",2,"conspecific","sterilized+dead","dead","sterilized",0.168552159772941,0.482547840227059,0.14787,0.40529,0.0206821597729409,0.0772578402270591,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,2
"64","064","ENGERO","ENGERO",4,"conspecific","sterilized+dead","dead","sterilized",0.137241061566783,0.703008938433217,0.11249,0.57197,0.0247510615667826,0.131038938433217,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,40
"65","065","MACHZU","MACHZU",0,"conspecific","unsterilized+living","living","unsterilized",0.2345,0,0.13181,0,0.10269,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"66","066","MACHZU","MACHZU",1,"conspecific","unsterilized+living","living","unsterilized",0.14753,0.23358,0.09091,0.152,0.05662,0.08158,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"67","067","MACHZU","MACHZU",2,"conspecific","unsterilized+living","living","unsterilized",0.20007,0.43872,0.1343,0.26401,0.06577,0.17471,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"68","068","MACHZU","MACHZU",4,"conspecific","unsterilized+living","living","unsterilized",0.179895270481908,0.924834729518092,0.10925,0.50373,0.0706452704819081,0.421104729518092,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,80
"69","069","ENGERO","MACHZU",0,"heterospecific","unsterilized+living","living","unsterilized",0.21096,0,0.16724,0,0.04372,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"70","070","ENGERO","MACHZU",1,"heterospecific","unsterilized+living","living","unsterilized",0.17146,0.27329,0.13169,0.18698,0.03977,0.08631,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"71","071","ENGERO","MACHZU",2,"heterospecific","unsterilized+living","living","unsterilized",0.3914,0.74062,0.31837,0.53674,0.07303,0.20388,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"72","072","ENGERO","MACHZU",4,"heterospecific","unsterilized+living","living","unsterilized",0.2888,0.74523,0.22582,0.45293,0.06298,0.2923,1,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"73","073","MACHZU","MACHZU",0,"conspecific","sterilized+living","living","sterilized",0.27356,0,0.17662,0,0.09694,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,90
"74","074","MACHZU","MACHZU",1,"conspecific","sterilized+living","living","sterilized",0.29376570469086,0.25441429530914,0.21106,0.16563,0.0827057046908599,0.0887842953091401,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"75","075","MACHZU","MACHZU",2,"conspecific","sterilized+living","living","sterilized",0.763001474483669,1.08257852551633,0.52036,0.66202,0.242641474483669,0.420558525516331,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"76","076","MACHZU","MACHZU",4,"conspecific","sterilized+living","living","sterilized",0.275641463972763,1.10240853602724,0.1712,0.72465,0.104441463972763,0.377758536027237,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"77","077","ENGERO","MACHZU",0,"heterospecific","sterilized+living","living","sterilized",0.24234,0,0.18791,0,0.05443,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"78","078","ENGERO","MACHZU",1,"heterospecific","sterilized+living","living","sterilized",0.23134,0.44454,0.1873,0.29645,0.04404,0.14809,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,3
"79","079","ENGERO","MACHZU",2,"heterospecific","sterilized+living","living","sterilized",0.34095,0.36049,0.28599,0.22961,0.05496,0.13088,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"80","080","ENGERO","MACHZU",4,"heterospecific","sterilized+living","living","sterilized",0.36721,1.22401,0.27435,0.8063,0.09286,0.41771,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"81","081","MACHZU","MACHZU",0,"conspecific","unsterilized+dead","dead","unsterilized",0.22995,0,0.14072,0,0.08923,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"82","082","MACHZU","MACHZU",1,"conspecific","unsterilized+dead","dead","unsterilized",0.30235,0.22973,0.21648,0.13706,0.08587,0.09267,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,90
"83","083","MACHZU","MACHZU",2,"conspecific","unsterilized+dead","dead","unsterilized",0.184277728721674,0.451602271278326,0.14058,0.32057,0.0436977287216741,0.131032271278326,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"84","084","MACHZU","MACHZU",4,"conspecific","unsterilized+dead","dead","unsterilized",0.739612796821859,2.45382720317814,0.47971,1.60201,0.259902796821859,0.851817203178141,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
