"","ID","focal","competitor","density","competition","inoculum","decay","treatment","tot_focal","tot_comp","Above_focal","Above_comp","Below_focal","Below_comp","Remove_density","Above_focal_initial","Below_focal_initial","tot_focal_initial","Above_comp_initial","Below_comp_initial","tot_comp_initial","moss"
"85","085","ENGERO","MACHZU",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.35151,0,0.2325,0,0.11901,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"86","086","ENGERO","MACHZU",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.46562,0.14117,0.38342,0.06553,0.0822,0.07564,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"87","087","ENGERO","MACHZU",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.09638,0.46294,0.0708,0.29181,0.02558,0.17113,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"88","088","ENGERO","MACHZU",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.18957,0.91526,0.15018,0.5512,0.03939,0.36406,1,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"89","089","MACHZU","MACHZU",0,"conspecific","sterilized+dead","dead","sterilized",0.24243,0,0.15159,0,0.09084,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"90","090","MACHZU","MACHZU",1,"conspecific","sterilized+dead","dead","sterilized",0.285956846940906,0.143793153059094,0.19754,0.0898,0.0884168469409062,0.0539931530590938,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"91","091","MACHZU","MACHZU",2,"conspecific","sterilized+dead","dead","sterilized",0.183706193367585,0.384473806632415,0.10319,0.26078,0.0805161933675852,0.123693806632415,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"92","092","MACHZU","MACHZU",4,"conspecific","sterilized+dead","dead","sterilized",0.151633084874434,1.35370691512557,0.08853,0.79666,0.0631030848744337,0.557046915125566,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"93","093","ENGERO","MACHZU",0,"heterospecific","sterilized+dead","dead","sterilized",0.21048,0,0.17217,0,0.03831,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"94","094","ENGERO","MACHZU",1,"heterospecific","sterilized+dead","dead","sterilized",0.18761,0.08167,0.15453,0.05304,0.03308,0.02863,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,40
"95","095","ENGERO","MACHZU",2,"heterospecific","sterilized+dead","dead","sterilized",0.13068,0.68104,0.10678,0.44767,0.0239,0.23337,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"96","096","ENGERO","MACHZU",4,"heterospecific","sterilized+dead","dead","sterilized",0.01595,0.99762,0.00893,0.60746,0.00702,0.39016,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"97","097","MACHZU","ENGERO",0,"heterospecific","unsterilized+living","living","unsterilized",0.23107,0,0.13636,0,0.09471,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"98","098","MACHZU","ENGERO",1,"heterospecific","unsterilized+living","living","unsterilized",0.56542,0.28323,0.38313,0.23215,0.18229,0.05108,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"99","099","MACHZU","ENGERO",2,"heterospecific","unsterilized+living","living","unsterilized",0.24904,1.02954,0.16939,0.79608,0.07965,0.23346,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"100","100","MACHZU","ENGERO",4,"heterospecific","unsterilized+living","living","unsterilized",0.17418,3.06264,0.10729,2.4913,0.06689,0.57134,1,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"101","101","ENGERO","ENGERO",0,"conspecific","unsterilized+living","living","unsterilized",0.26534,0,0.20254,0,0.0628,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"102","102","ENGERO","ENGERO",1,"conspecific","unsterilized+living","living","unsterilized",0.18755161208105,0.20406838791895,0.15387,0.16001,0.0336816120810501,0.0440583879189499,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"103","103","ENGERO","ENGERO",2,"conspecific","unsterilized+living","living","unsterilized",0.174267092541074,0.303442907458926,0.14429,0.23673,0.029977092541074,0.066712907458926,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"104","104","ENGERO","ENGERO",4,"conspecific","unsterilized+living","living","unsterilized",0.387766129758955,1.73611387024105,0.32855,1.40266,0.0592161297589547,0.333453870241045,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"105","105","MACHZU","ENGERO",0,"heterospecific","sterilized+living","living","sterilized",0.40013,0,0.27369,0,0.12644,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"106","106","MACHZU","ENGERO",1,"heterospecific","sterilized+living","living","sterilized",0.32171,0.12962,0.21905,0.09727,0.10266,0.03235,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,95
"107","107","MACHZU","ENGERO",2,"heterospecific","sterilized+living","living","sterilized",0.47741,0.17811,0.3459,0.14204,0.13151,0.03607,1,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"108","108","MACHZU","ENGERO",4,"heterospecific","sterilized+living","living","sterilized",0.75344,0.71017,0.46941,0.55842,0.28403,0.15175,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"109","109","ENGERO","ENGERO",0,"conspecific","sterilized+living","living","sterilized",0.2239,0,0.17056,0,0.05334,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"110","110","ENGERO","ENGERO",1,"conspecific","sterilized+living","living","sterilized",0.163151815503813,0.146818184496187,0.12947,0.11834,0.0336818155038134,0.0284781844961866,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,10
"111","111","ENGERO","ENGERO",2,"conspecific","sterilized+living","living","sterilized",0.255819604194358,0.232890395805642,0.20956,0.1967,0.0462596041943583,0.0361903958056417,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"112","112","ENGERO","ENGERO",4,"conspecific","sterilized+living","living","sterilized",0.135710210716436,0.762159789283564,0.11338,0.61746,0.0223302107164359,0.144699789283564,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,20
"113","113","MACHZU","ENGERO",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.38576,0,0.24096,0,0.1448,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"114","114","MACHZU","ENGERO",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.21644,0.13555,0.13985,0.10551,0.07659,0.03004,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"115","115","MACHZU","ENGERO",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.22517,0.56561,0.14133,0.44754,0.08384,0.11807,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"116","116","MACHZU","ENGERO",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.25058,6.51175,0.17696,5.14083,0.07362,1.37092,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"117","117","ENGERO","ENGERO",0,"conspecific","unsterilized+dead","dead","unsterilized",0.135,0,0.10645,0,0.02855,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"118","118","ENGERO","ENGERO",1,"conspecific","unsterilized+dead","dead","unsterilized",0.331739010830325,0.193430989169675,0.28002,0.13548,0.0517190108303249,0.0579509891696751,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"119","119","ENGERO","ENGERO",2,"conspecific","unsterilized+dead","dead","unsterilized",0.14838887777242,0.47072112222758,0.11922,0.37854,0.0291688777724204,0.0921811222275796,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"120","120","ENGERO","ENGERO",4,"conspecific","unsterilized+dead","dead","unsterilized",0.484644567451754,1.13615543254825,0.40553,0.88265,0.0791145674517536,0.253505432548246,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"121","121","MACHZU","ENGERO",0,"heterospecific","sterilized+dead","dead","sterilized",0.20293,0,0.15376,0,0.04917,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"122","122","MACHZU","ENGERO",1,"heterospecific","sterilized+dead","dead","sterilized",0.63499,0.21541,0.33397,0.17024,0.30102,0.04517,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,20
"123","123","MACHZU","ENGERO",2,"heterospecific","sterilized+dead","dead","sterilized",0.22713,0.47882,0.14792,0.39934,0.07921,0.07948,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"124","124","MACHZU","ENGERO",4,"heterospecific","sterilized+dead","dead","sterilized",0.2179,0.8795,0.16921,0.73245,0.04869,0.14705,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"125","125","ENGERO","ENGERO",0,"conspecific","sterilized+dead","dead","sterilized",0.25834,0,0.20987,0,0.04847,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"126","126","ENGERO","ENGERO",1,"conspecific","sterilized+dead","dead","sterilized",0.0966359621706608,0.137644037829339,0.08458,0.12531,0.0120559621706608,0.0123340378293392,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"127","127","ENGERO","ENGERO",2,"conspecific","sterilized+dead","dead","sterilized",0.351450840778591,0.241439159221409,0.28629,0.19612,0.0651608407785908,0.0453191592214092,1,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"128","128","ENGERO","ENGERO",4,"conspecific","sterilized+dead","dead","sterilized",0.137632336626743,0.637257663373257,0.11905,0.51049,0.0185823366267433,0.126767663373257,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,3
"129","129","MACHZU","MACHZU",0,"conspecific","unsterilized+living","living","unsterilized",0.34913,0,0.25028,0,0.09885,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"130","130","MACHZU","MACHZU",1,"conspecific","unsterilized+living","living","unsterilized",0.207110750661323,0.854349249338677,0.12873,0.50258,0.0783807506613233,0.351769249338677,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"131","131","MACHZU","MACHZU",2,"conspecific","unsterilized+living","living","unsterilized",0.247479897379673,0.475750102620327,0.14638,0.30967,0.101099897379673,0.166080102620327,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"132","132","MACHZU","MACHZU",4,"conspecific","unsterilized+living","living","unsterilized",0.485122174887892,0.721617825112108,0.2801,0.41566,0.205022174887892,0.305957825112108,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"133","133","ENGERO","MACHZU",0,"heterospecific","unsterilized+living","living","unsterilized",0.12071,0,0.09466,0,0.02605,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"134","134","ENGERO","MACHZU",1,"heterospecific","unsterilized+living","living","unsterilized",0.66703,0.22985,0.49207,0.16956,0.17496,0.06029,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"135","135","ENGERO","MACHZU",2,"heterospecific","unsterilized+living","living","unsterilized",0.37365,0.60854,0.28641,0.38452,0.08724,0.22402,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"136","136","ENGERO","MACHZU",4,"heterospecific","unsterilized+living","living","unsterilized",0.30888,2.37484,0.22885,1.53163,0.08003,0.84321,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"137","137","MACHZU","MACHZU",0,"conspecific","sterilized+living","living","sterilized",0.20139,0,0.1267,0,0.07469,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"138","138","MACHZU","MACHZU",1,"conspecific","sterilized+living","living","sterilized",0.20837,0.16149,0.14708,0.08499,0.06129,0.0765,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"139","139","MACHZU","MACHZU",2,"conspecific","sterilized+living","living","sterilized",0.28092,0.64445,0.21193,0.41349,0.06899,0.23096,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"140","140","MACHZU","MACHZU",4,"conspecific","sterilized+living","living","sterilized",0.165306846361186,0.797683153638814,0.11379,0.50207,0.051516846361186,0.295613153638814,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"141","141","ENGERO","MACHZU",0,"heterospecific","sterilized+living","living","sterilized",0.0457,0,0.03828,0,0.00742,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"142","142","ENGERO","MACHZU",1,"heterospecific","sterilized+living","living","sterilized",0.57373,0.20689,0.45943,0.14019,0.1143,0.0667,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"143","143","ENGERO","MACHZU",2,"heterospecific","sterilized+living","living","sterilized",0.44531,0.52149,0.34607,0.31823,0.09924,0.20326,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"144","144","ENGERO","MACHZU",4,"heterospecific","sterilized+living","living","sterilized",0.11062,1.25553,0.08841,0.69815,0.02221,0.55738,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"145","145","MACHZU","MACHZU",0,"conspecific","unsterilized+dead","dead","unsterilized",0.282,0,0.16307,0,0.11893,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"146","146","MACHZU","MACHZU",1,"conspecific","unsterilized+dead","dead","unsterilized",0.24304,0.23563,0.14553,0.15792,0.09751,0.07771,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"147","147","MACHZU","MACHZU",2,"conspecific","unsterilized+dead","dead","unsterilized",0.430813844403468,0.418516155596532,0.23336,0.27642,0.197453844403468,0.142096155596532,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"148","148","MACHZU","MACHZU",4,"conspecific","unsterilized+dead","dead","unsterilized",0.324416282145481,1.25237371785452,0.19225,0.86933,0.132166282145481,0.383043717854519,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"149","149","ENGERO","MACHZU",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.4934,0,0.40328,0,0.09012,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"150","150","ENGERO","MACHZU",1,"heterospecific","unsterilized+dead","dead","unsterilized",1.71264,0.27788,1.28382,0.18129,0.42882,0.09659,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,10
"151","151","ENGERO","MACHZU",2,"heterospecific","unsterilized+dead","dead","unsterilized",1.75845,1.06996,1.48018,0.60739,0.27827,0.46257,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"152","152","ENGERO","MACHZU",4,"heterospecific","unsterilized+dead","dead","unsterilized",1.34778,5.12145,0.88622,2.48743,0.46156,2.63402,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"153","153","MACHZU","MACHZU",0,"conspecific","sterilized+dead","dead","sterilized",0.5219,0,0.28513,0,0.23677,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"154","154","MACHZU","MACHZU",1,"conspecific","sterilized+dead","dead","sterilized",0.200692257883934,0.283607742116066,0.12209,0.19945,0.0786022578839336,0.0841577421160664,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,10
"155","155","MACHZU","MACHZU",2,"conspecific","sterilized+dead","dead","sterilized",0.237809749698055,0.478700250301945,0.1605,0.31972,0.0773097496980551,0.158980250301945,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"156","156","MACHZU","MACHZU",4,"conspecific","sterilized+dead","dead","sterilized",0.215282371664473,0.901287628335527,0.14994,0.26791,0.0653423716644729,0.633377628335527,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"157","157","ENGERO","MACHZU",0,"heterospecific","sterilized+dead","dead","sterilized",0.18254,0,0.1458,0,0.03674,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"158","158","ENGERO","MACHZU",1,"heterospecific","sterilized+dead","dead","sterilized",0.16397,0.37087,0.1333,0.27353,0.03067,0.09734,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"159","159","ENGERO","MACHZU",2,"heterospecific","sterilized+dead","dead","sterilized",0.12291,0.33358,0.09438,0.23019,0.02853,0.10339,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"160","160","ENGERO","MACHZU",4,"heterospecific","sterilized+dead","dead","sterilized",0.11535,1.01931,0.09015,0.71829,0.0252,0.30102,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"161","161","MACHZU","ENGERO",0,"heterospecific","unsterilized+living","living","unsterilized",0.27458,0,0.19239,0,0.08219,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"162","162","MACHZU","ENGERO",1,"heterospecific","unsterilized+living","living","unsterilized",0.09265,2.39466,0.05862,2.02452,0.03403,0.37014,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"163","163","MACHZU","ENGERO",2,"heterospecific","unsterilized+living","living","unsterilized",0.33752,0.55789,0.18923,0.4542,0.14829,0.10369,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"164","164","MACHZU","ENGERO",4,"heterospecific","unsterilized+living","living","unsterilized",0.29629,1.55998,0.17805,1.29127,0.11824,0.26871,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"165","165","ENGERO","ENGERO",0,"conspecific","unsterilized+living","living","unsterilized",0.23733,0,0.1852,0,0.05213,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"166","166","ENGERO","ENGERO",1,"conspecific","unsterilized+living","living","unsterilized",5.73978789344052,0.205902106559483,4.48581,0.14672,1.25397789344052,0.0591821065594826,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"167","167","ENGERO","ENGERO",2,"conspecific","unsterilized+living","living","unsterilized",0.503243159178444,1.05078684082156,0.40947,0.88612,0.0937731591784438,0.164666840821556,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"168","168","ENGERO","ENGERO",4,"conspecific","unsterilized+living","living","unsterilized",0.630234999956849,2.19912500004315,0.5343,1.78316,0.0959349999568493,0.415965000043151,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"169","169","MACHZU","ENGERO",0,"heterospecific","sterilized+living","living","sterilized",0.23203,0,0.17049,0,0.06154,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"170","170","MACHZU","ENGERO",1,"heterospecific","sterilized+living","living","sterilized",0.20016,0.12621,0.1203,0.10585,0.07986,0.02036,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,20
