"","ID","focal","competitor","density","competition","inoculum","decay","treatment","tot_focal","tot_comp","Above_focal","Above_comp","Below_focal","Below_comp","Remove_density","Above_focal_initial","Below_focal_initial","tot_focal_initial","Above_comp_initial","Below_comp_initial","tot_comp_initial","moss"
"171","171","MACHZU","ENGERO",2,"heterospecific","sterilized+living","living","sterilized",0.28258,0.31146,0.15194,0.23855,0.13064,0.07291,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"172","172","MACHZU","ENGERO",4,"heterospecific","sterilized+living","living","sterilized",0.21996,0.83438,0.10998,0.66656,0.10998,0.16782,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,60
"173","173","ENGERO","ENGERO",0,"conspecific","sterilized+living","living","sterilized",0.21123,0,0.17259,0,0.03864,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"174","174","ENGERO","ENGERO",1,"conspecific","sterilized+living","living","sterilized",0.182847904527424,0.175412095472576,0.15007,0.14237,0.0327779045274244,0.0330420954725756,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"175","175","ENGERO","ENGERO",2,"conspecific","sterilized+living","living","sterilized",0.164765148045796,0.235314851954204,0.12518,0.17878,0.0395851480457955,0.0565348519542045,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,20
"176","176","ENGERO","ENGERO",4,"conspecific","sterilized+living","living","sterilized",0.222467920671318,0.813412079328682,0.1713,0.64858,0.0511679206713178,0.164832079328682,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"177","177","MACHZU","ENGERO",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.46859,0,0.29344,0,0.17515,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"178","178","MACHZU","ENGERO",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.33348,0.27634,0.23953,0.21401,0.09395,0.06233,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"179","179","MACHZU","ENGERO",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.60629,2.29256,0.3363,1.80177,0.26999,0.49079,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,80
"180","180","MACHZU","ENGERO",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.41874,2.17962,0.2808,1.79405,0.13794,0.38557,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"181","181","ENGERO","ENGERO",0,"conspecific","unsterilized+dead","dead","unsterilized",0.07379,0,0.06331,0,0.01048,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"182","182","ENGERO","ENGERO",1,"conspecific","unsterilized+dead","dead","unsterilized",0.1515627239064,0.4628472760936,0.12683,0.32146,0.0247327239063999,0.1413872760936,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"183","183","ENGERO","ENGERO",2,"conspecific","unsterilized+dead","dead","unsterilized",0.109465984390287,0.458894015609713,0.09195,0.35777,0.0175159843902873,0.101124015609713,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"184","184","ENGERO","ENGERO",4,"conspecific","unsterilized+dead","dead","unsterilized",0.47957195755484,2.07482804244516,0.40165,1.65842,0.0779219575548404,0.41640804244516,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"185","185","MACHZU","ENGERO",0,"heterospecific","sterilized+dead","dead","sterilized",0.15874,0,0.09314,0,0.0656,0,2,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,3
"186","186","MACHZU","ENGERO",1,"heterospecific","sterilized+dead","dead","sterilized",0.78174,0.21646,0.44541,0.18392,0.33633,0.03254,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"187","187","MACHZU","ENGERO",2,"heterospecific","sterilized+dead","dead","sterilized",0.3788,0.19044,0.25381,0.15389,0.12499,0.03655,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"188","188","MACHZU","ENGERO",4,"heterospecific","sterilized+dead","dead","sterilized",0.53007,1.08395,0.29785,0.84587,0.23222,0.23808,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,60
"189","189","ENGERO","ENGERO",0,"conspecific","sterilized+dead","dead","sterilized",0.12662,0,0.09224,0,0.03438,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"190","190","ENGERO","ENGERO",1,"conspecific","sterilized+dead","dead","sterilized",0.370526829634738,0.112093170365262,0.31221,0.0938,0.0583168296347381,0.0182931703652619,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"191","191","ENGERO","ENGERO",2,"conspecific","sterilized+dead","dead","sterilized",0.0276635867565911,0.242396413243409,0.02339,0.20495,0.00427358675659105,0.037446413243409,2,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"192","192","ENGERO","ENGERO",4,"conspecific","sterilized+dead","dead","sterilized",0.0109032731837439,0.657236726816256,0.00936,0.56421,0.00154327318374392,0.0930267268162561,1,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"193","193","MACHZU","MACHZU",0,"conspecific","unsterilized+living","living","unsterilized",0.35478,0,0.27588,0,0.0789,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"194","194","MACHZU","MACHZU",1,"conspecific","unsterilized+living","living","unsterilized",0.32461736446421,0.21382263553579,0.23222,0.14554,0.0923973644642101,0.0682826355357899,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"195","195","MACHZU","MACHZU",2,"conspecific","unsterilized+living","living","unsterilized",0.210066582331465,0.418963417668535,0.14254,0.28749,0.0675265823314652,0.131473417668535,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"196","196","MACHZU","MACHZU",4,"conspecific","unsterilized+living","living","unsterilized",0.21635359537535,1.64544640462465,0.15272,1.08932,0.0636335953753502,0.55612640462465,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"197","197","ENGERO","MACHZU",0,"heterospecific","unsterilized+living","living","unsterilized",0.34802,0,0.27042,0,0.0776,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"198","198","ENGERO","MACHZU",1,"heterospecific","unsterilized+living","living","unsterilized",0.29482,0.20321,0.23504,0.12139,0.05978,0.08182,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"199","199","ENGERO","MACHZU",2,"heterospecific","unsterilized+living","living","unsterilized",0.19821,0.54489,0.15486,0.39122,0.04335,0.15367,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"200","200","ENGERO","MACHZU",4,"heterospecific","unsterilized+living","living","unsterilized",2.99198,2.02782,2.11438,1.00391,0.8776,1.02391,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,80
"201","201","MACHZU","MACHZU",0,"conspecific","sterilized+living","living","sterilized",0.8685,0,0.57427,0,0.29423,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,30
"202","202","MACHZU","MACHZU",1,"conspecific","sterilized+living","living","sterilized",0.241374839147182,0.368535160852818,0.14927,0.21939,0.0921048391471817,0.149145160852818,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,10
"203","203","MACHZU","MACHZU",2,"conspecific","sterilized+living","living","sterilized",0.279620823943662,0.366249176056338,0.14277,0.24063,0.136850823943662,0.125619176056338,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"204","204","MACHZU","MACHZU",4,"conspecific","sterilized+living","living","sterilized",0.178084689676928,1.05538531032307,0.10048,0.66034,0.0776046896769275,0.395045310323072,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"205","205","ENGERO","MACHZU",0,"heterospecific","sterilized+living","living","sterilized",0.32146,0,0.27433,0,0.04713,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"206","206","ENGERO","MACHZU",1,"heterospecific","sterilized+living","living","sterilized",0.2176,0.23178,0.18406,0.11036,0.03354,0.12142,1,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"207","207","ENGERO","MACHZU",2,"heterospecific","sterilized+living","living","sterilized",0.13612,0.36068,0.1153,0.23712,0.02082,0.12356,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"208","208","ENGERO","MACHZU",4,"heterospecific","sterilized+living","living","sterilized",0.56754,1.05822,0.4363,0.69808,0.13124,0.36014,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"209","209","MACHZU","MACHZU",0,"conspecific","unsterilized+dead","dead","unsterilized",0.31243,0,0.21004,0,0.10239,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"210","210","MACHZU","MACHZU",1,"conspecific","unsterilized+dead","dead","unsterilized",0.287999916005345,0.246240083994655,0.18334,0.18335,0.104659916005345,0.0628900839946549,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"211","211","MACHZU","MACHZU",2,"conspecific","unsterilized+dead","dead","unsterilized",0.210168286348502,0.345991713651498,0.15363,0.25182,0.0565382863485017,0.0941717136514983,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"212","212","MACHZU","MACHZU",4,"conspecific","unsterilized+dead","dead","unsterilized",0.467428305893095,1.08792169410691,0.2944,0.73511,0.173028305893095,0.352811694106905,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"213","213","ENGERO","MACHZU",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.20329,0,0.13825,0,0.06504,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"214","214","ENGERO","MACHZU",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.76921,0.65932,0.56947,0.36284,0.19974,0.29648,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"215","215","ENGERO","MACHZU",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.23679,1.00603,0.18271,0.67401,0.05408,0.33202,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"216","216","ENGERO","MACHZU",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.32459,1.28824,0.26341,0.80747,0.06118,0.48077,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,100
"217","217","MACHZU","MACHZU",0,"conspecific","sterilized+dead","dead","sterilized",0.08698,0,0.05122,0,0.03576,0,2,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"218","218","MACHZU","MACHZU",1,"conspecific","sterilized+dead","dead","sterilized",0.291061353206367,0.478398646793633,0.20489,0.33856,0.0861713532063667,0.139838646793633,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"219","219","MACHZU","MACHZU",2,"conspecific","sterilized+dead","dead","sterilized",0.247916209261495,0.420843790738505,0.12971,0.23481,0.118206209261495,0.186033790738505,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"220","220","MACHZU","MACHZU",4,"conspecific","sterilized+dead","dead","sterilized",0.358737662105088,1.54079233789491,0.22089,1.0411,0.137847662105088,0.499692337894912,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"221","221","ENGERO","MACHZU",0,"heterospecific","sterilized+dead","dead","sterilized",0.14104,0,0.1081,0,0.03294,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"222","222","ENGERO","MACHZU",1,"heterospecific","sterilized+dead","dead","sterilized",0.22017,0.23691,0.19799,0.10103,0.02218,0.13588,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,3
"223","223","ENGERO","MACHZU",2,"heterospecific","sterilized+dead","dead","sterilized",0.46845,0.44903,0.37956,0.30347,0.08889,0.14556,0,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,0
"224","224","ENGERO","MACHZU",4,"heterospecific","sterilized+dead","dead","sterilized",0.03126,1.14778,0.02565,0.7781,0.00561,0.36968,2,0.0135813333333333,0.004368,0.0179493333333333,0.0587506666666667,0.0310586666666667,0.0898093333333333,5
"225","225","MACHZU","ENGERO",0,"heterospecific","unsterilized+living","living","unsterilized",0.28219,0,0.18348,0,0.09871,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"226","226","MACHZU","ENGERO",1,"heterospecific","unsterilized+living","living","unsterilized",0.42548,0.97572,0.2894,0.78409,0.13608,0.19163,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"227","227","MACHZU","ENGERO",2,"heterospecific","unsterilized+living","living","unsterilized",0.2541,0.55888,0.16198,0.40573,0.09212,0.15315,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"228","228","MACHZU","ENGERO",4,"heterospecific","unsterilized+living","living","unsterilized",0.39338,0.97401,0.19291,0.80855,0.20047,0.16546,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,90
"229","229","ENGERO","ENGERO",0,"conspecific","unsterilized+living","living","unsterilized",0.66723,0,0.53073,0,0.1365,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"230","230","ENGERO","ENGERO",1,"conspecific","unsterilized+living","living","unsterilized",0.26243,0.08469,0.18482,0.08061,0.07761,0.00408,1,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"231","231","ENGERO","ENGERO",2,"conspecific","unsterilized+living","living","unsterilized",0.809767650370855,1.34287234962915,0.63815,1.13613,0.171617650370855,0.206742349629145,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"232","232","ENGERO","ENGERO",4,"conspecific","unsterilized+living","living","unsterilized",0.344694082972517,2.70762591702748,0.27616,2.13042,0.068534082972517,0.577205917027483,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"233","233","MACHZU","ENGERO",0,"heterospecific","sterilized+living","living","sterilized",0.16486,0,0.10463,0,0.06023,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"234","234","MACHZU","ENGERO",1,"heterospecific","sterilized+living","living","sterilized",0.28917,0.29988,0.20834,0.09718,0.08083,0.2027,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"235","235","MACHZU","ENGERO",2,"heterospecific","sterilized+living","living","sterilized",0.8683,0.23988,0.5975,0.18958,0.2708,0.0503,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,50
"236","236","MACHZU","ENGERO",4,"heterospecific","sterilized+living","living","sterilized",0.1705,0.51026,0.11165,0.40895,0.05885,0.10131,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"237","237","ENGERO","ENGERO",0,"conspecific","sterilized+living","living","sterilized",0.10283,0,0.08282,0,0.02001,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"238","238","ENGERO","ENGERO",1,"conspecific","sterilized+living","living","sterilized",0.147635034992036,0.106554965007964,0.11677,0.09042,0.0308650349920363,0.0161349650079637,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,40
"239","239","ENGERO","ENGERO",2,"conspecific","sterilized+living","living","sterilized",0.22038,0.65248,0.18232,0.51057,0.03806,0.14191,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,20
"240","240","ENGERO","ENGERO",4,"conspecific","sterilized+living","living","sterilized",0.195090977815326,0.608399022184674,0.15706,0.48212,0.0380309778153259,0.126279022184674,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,3
"241","241","MACHZU","ENGERO",0,"heterospecific","unsterilized+dead","dead","unsterilized",0.28825,0,0.20334,0,0.08491,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"242","242","MACHZU","ENGERO",1,"heterospecific","unsterilized+dead","dead","unsterilized",0.2119,0.34517,0.12832,0.27899,0.08358,0.06618,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"243","243","MACHZU","ENGERO",2,"heterospecific","unsterilized+dead","dead","unsterilized",0.24924,0.23774,0.1583,0.17821,0.09094,0.05953,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"244","244","MACHZU","ENGERO",4,"heterospecific","unsterilized+dead","dead","unsterilized",0.33795,0.8958,0.19139,0.67075,0.14656,0.22505,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"245","245","ENGERO","ENGERO",0,"conspecific","unsterilized+dead","dead","unsterilized",0.0923,0,0.08137,0,0.01093,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"246","246","ENGERO","ENGERO",1,"conspecific","unsterilized+dead","dead","unsterilized",0.272208444548187,0.138051555451813,0.23138,0.11135,0.0408284445481866,0.0267015554518134,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"247","247","ENGERO","ENGERO",2,"conspecific","unsterilized+dead","dead","unsterilized",0.113346087021124,0.413323912978876,0.09014,0.31367,0.0232060870211238,0.0996539129788762,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"248","248","ENGERO","ENGERO",4,"conspecific","unsterilized+dead","dead","unsterilized",0.255151251556467,0.955218748443533,0.1883,0.76739,0.0668512515564671,0.187828748443533,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,100
"249","249","MACHZU","ENGERO",0,"heterospecific","sterilized+dead","dead","sterilized",0.47266,0,0.28838,0,0.18428,0,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,15
"250","250","MACHZU","ENGERO",1,"heterospecific","sterilized+dead","dead","sterilized",0.18619,0.1532,0.09222,0.12549,0.09397,0.02771,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"251","251","MACHZU","ENGERO",2,"heterospecific","sterilized+dead","dead","sterilized",0.28057,0.77292,0.18146,0.60976,0.09911,0.16316,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"252","252","MACHZU","ENGERO",4,"heterospecific","sterilized+dead","dead","sterilized",0.20478,0.99837,0.12398,0.79916,0.0808,0.19921,0,0.0587506666666667,0.0310586666666667,0.0898093333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"253","253","ENGERO","ENGERO",0,"conspecific","sterilized+dead","dead","sterilized",0.37951,0,0.32244,0,0.05707,0,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"254","254","ENGERO","ENGERO",1,"conspecific","sterilized+dead","dead","sterilized",0.226022185115738,0.161597814884262,0.18233,0.12699,0.0436921851157377,0.0346078148842623,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"255","255","ENGERO","ENGERO",2,"conspecific","sterilized+dead","dead","sterilized",0.367516038894575,0.491883961105425,0.29675,0.38715,0.0707660388945752,0.104733961105425,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
"256","256","ENGERO","ENGERO",4,"conspecific","sterilized+dead","dead","sterilized",0.208811077083417,1.33782892291658,0.17806,1.06929,0.0307510770834168,0.268538922916583,0,0.0135813333333333,0.004368,0.0179493333333333,0.0135813333333333,0.004368,0.0179493333333333,0
